AbundanceBin,"AbundanceBin binning tool (Wu et al, 2011) (Generated by PluGen)",https://github.com/movingpictures83/AbundanceBin,External Tools
Atima,"Atima (Weick et al, 2000) (Generated by PluGen)",https://github.com/movingpictures83/Atima,External Tools
BLSOM,"BLSOM unsupervised neural net (Nakao et al, 2013) (Generated by PluGen)",https://github.com/movingpictures83/BLSOM,External Tools
Bowtie,"Bowtie sequence alignment and analysis (Langmead et al, 2009) (Generated by PluGen)",https://github.com/movingpictures83/Bowtie,External Tools
Cytoscape,"Cytoscape Visualizer (Shannon et al, 2003) (Generated by PluGen)",https://github.com/movingpictures83/Cytoscape,External Tools
DIAMOND,"DIAMOND (Buchfink et al, 2014) (Generated by PluGen)",https://github.com/movingpictures83/DIAMOND,External Tools
FastMRMR,"Fast Minimum Redundancy Maximum algorithm (Ramirez-Gallegos et al, 2016) for feature selection (Generated by PluGen)",https://github.com/movingpictures83/FastMRMR,External Tools
FastQJoin,"FastQJoin (Blankenfeld et al, 2010) for joining paired-end reads (Generated by PluGen)",https://github.com/movingpictures83/FastQJoin,External Tools
FragGeneScan,"FragGeneScan (Rho et al, 2010) (Generated by PluGen)",https://github.com/movingpictures83/FragGeneScan,External Tools
HMMER,"HMMER (Finn et al, 2011) (Generated by PluGen)",https://github.com/movingpictures83/HMMER,External Tools
HUMAnN,"HUMAnN (Franzosa et al, 2018) (Generated by PluGen)",https://github.com/movingpictures83/HUMAnN,External Tools
Infomap,"Infomap (Edler et al., 2017) algorithm for community detection (Generated by PluGen)",https://github.com/movingpictures83/Infomap,External Tools
IRep,"Calculate index of replication (Brown et al, 2016) (Generated by PluGen)",https://github.com/movingpictures83/IRep,External Tools
KEGG,"Obtain all pathways for an organism in KEGG (Kanehisa and Goto, 2000) (Generated by PluGen)",https://github.com/movingpictures83/KEGG,External Tools
MaxBin,"MaxBin (Wu et al, 2014) software for binning reads (Generated by PluGen)",https://github.com/movingpictures83/MaxBin,External Tools
MEGAN,"MEGAN (Huson et al, 2007) (Generated by PluGen)",https://github.com/movingpictures83/MEGAN,External Tools
MelitaSuite,"Melita (Jaric et al, 2013) suite of analysis pipelines for degenerate primers",https://github.com/movingpictures83/MelitaSuite,External Tools
MetaBAT,"MetaBAT (Kang et al, 2015) (Generated by PluGen)",https://github.com/movingpictures83/MetaBAT,External Tools
MetaCluster,"MetaCluster (Yang et al, 2010) (Generated by PluGen)",https://github.com/movingpictures83/MetaCluster,External Tools
MetaPhlAn,"MetaPhlAn (Truong et al, 2015) (Generated by PluGen)",https://github.com/movingpictures83/MetaPhlAn,External Tools
,"Mothur (Schloss, 2009) (Generated by PluGen)",C++,,
,"MUltiple Sequence Comparison by Log-Expectation (MUSCLE) (Edgar et al, 2004) alignment tool",C++,,
,"Represent samples as a network, with dissimilarity as edge weights",R,,
,"Get data from the PathwayTools (Karp et al, 2015) database",Python,,
,"Phylogenetic Investigation of Communities by Reconstruction of Unobserved States (PICRUSt) (Lamille et al, 2013)",C++,,
,"Classify sequences using the RDP (Wang et al, 2007) (Generated by PluGen)",C++,,
,"Query the Earth Microbiome Project (EMP, Thompson et al 2017) with Redbiom (McDonald et al, 2019) (Generated by PluGen)",C++,,
,"SynerClust (Georgescu et al, 2018) orthologue clustering tool",C++,,
,"Tax2Tree (McDonald et al, 2011) (Generated by PluGen)",C++,,
,"Tetramer frequencies, input to ESOM (Dick, 2009) (Generated by PluGen).",C++,,
,,,,
Amplicon,Find organisms that produce a product when PCR is executed on a given primer pair,Perl,https://github.com/movingpictures83/Amplicon,Miscellaneaous
BarabasiAlbert,"Generate synthetic network (Barabasi and Albert, 1999)",https://github.com/movingpictures83/BarabasiAlbert,Miscellaneaous
Caffe,"Deep learning through Convolutional Architecture for Fast Feature Embedding (Jia et al, 2014))",https://github.com/movingpictures83/Caffe,Miscellaneaous
Classify,Phylogenetic OTU Classifier,Python,https://github.com/movingpictures83/Classify,Miscellaneaous
ErdosRenyi,"Generate synthetic network (Erdos and Renyi, 1959)",https://github.com/movingpictures83/ErdosRenyi,Miscellaneaous
FCI,"Fast Causal Inference (Spirtes et al, 1993)",https://github.com/movingpictures83/FCI,Miscellaneaous
GeneUnify,Unify gene expression values across multiple files,R,https://github.com/movingpictures83/GeneUnify,Miscellaneaous
GPUKMM,"KMM, on the GPU",https://github.com/movingpictures83/GPUKMM,Miscellaneaous
KMM,k-Markov Model for Metagenomics,C++,https://github.com/movingpictures83/KMM,Miscellaneaous
LINGAM,"Linear Non-Gaussian Acyclic Model (LINGAM) for Causal Discovery (Shimizu et al, 2006)",https://github.com/movingpictures83/LINGAM,Miscellaneaous
MakeCliques,Make a Network of Cliques (Python),Python,https://github.com/movingpictures83/MakeCliques,Miscellaneaous
MakeScaleFree,"Make a Scale-Free Network (Albert and Barabasi, 2002)",https://github.com/movingpictures83/MakeScaleFree,Miscellaneaous
MakeSynthetic,Make a Synthetic Network,Python,https://github.com/movingpictures83/MakeSynthetic,Miscellaneaous
MakeSynthetic2,Make a Synthetic Network (more complex),Python,https://github.com/movingpictures83/MakeSynthetic2,Miscellaneaous
Microarray,"Process microarray data, generate gene expression levels",https://github.com/movingpictures83/Microarray,Miscellaneaous
MIMOSA,"Data fitting through MIMOSA (Finak et al, 2013)",https://github.com/movingpictures83/MIMOSA,Miscellaneaous
MINT,"Multivariate INTegration (Rohart et al, 2017)",https://github.com/movingpictures83/MINT,Miscellaneaous
NorTA,Normal-To-Anything algorithm,R,https://github.com/movingpictures83/NorTA,Miscellaneaous
PC,"PC algorithm for causal structure (Spirtes et al, 2000)",https://github.com/movingpictures83/PC,Miscellaneaous
PCMCI,"PCMCI algorithm for time-series data (Runge et al, 2019)",https://github.com/movingpictures83/PCMCI,Miscellaneaous
PCStable,"PC-Stable algorithm for causal structure (Colombo and Matthuis, 2014)",https://github.com/movingpictures83/PCStable,Miscellaneaous
QueryPathways,Obtain all metabolic pathways involving a single or pair of taxa/metabolites.,Python,https://github.com/movingpictures83/QueryPathways,Miscellaneaous
Reactome,"Query the Reactome database (Fabregat et al, 2017)",https://github.com/movingpictures83/Reactome,Miscellaneaous
STRING,"Query the STRING database (Szklarczyk et al, 2011)",https://github.com/movingpictures83/STRING,Miscellaneaous
SVARS,"Calculate counterfactuals using SVARS (Kilian et al, 1998)",https://github.com/movingpictures83/SVARS,Miscellaneaous
WattsStrogatz,"Generate synthetic network (Watts and Strogatz, 1998)",https://github.com/movingpictures83/WattsStrogatz,Miscellaneaous
WikiPathway,"Query the WikiPathway database (Pico et al, 2008)",https://github.com/movingpictures83/WikiPathway,Miscellaneaous
November 04, 2020
